Title;Language;Author;Pages;Releasedate;Publisher;Serie;ISBN;Imprint:;Pub Date;Genre;Country;Subject;Publication date;OCLC;Dewey Decimal;LC Class;Followed by;Edition;Published;Media type;Preceded by;Series;Set in;Illustrator;Release number;Cover artist;Awards
The Fellowship of the Ring;English;J. R. R. Tolkien;423;;George Allen & Unwin[1];;;;;Fantasy;United Kingdom;Tolkien's legendarium;29 July 1954;12228601;34.925;PR6039.032 L67 1954, vol.1;The Two Towers;;;;The Hobbit;The Lord of the Rings;Middle-earth;;;;
Harry Potter and the Philospher's Stone;English;J. K. Rowling;223;;Bloomsbury (UK) ;;0-7475-3269-9;;;Fantasy;United Kingdom;;2 July 1998;;;;Harry Potter and the Chamber of Secrets;;;;;Harry Potter;;Thomas Taylor;1st in series;;
Nineteen Eighty-Four;English;George Orwell;328;;Secker & Warburg;;;;;Dystopian, political fiction, social science fiction;United Kingdom;;;470015866;823.912[1];;;;;Print (hardback and paperback);;;London, Airstrip One, Oceania;;;Michael Kennard;NPR Top 100 Science Fiction and Fantasy Books
To Kill a Mockingbird;English;Harper Lee;281;;J. B. Lippincott & Co.;;;;;Southern Gothic;United States;;;;;;;;July 11, 1960;;;;;;;;
Calculus;English;Adams, Robert A;1026;;Pearson Addison Wesley;;978-0-321-78107-9;;;Course literature;Canada;;;;;;;8;2013;;;;;;;;
The Two Towers;English;J. R. R. Tolkien;352;;George Allen & Unwin[1];;;;;Fantasy;United Kingdom;Tolkien's legendarium;20039;936070;34.925;PR6039.O32 L6 1954, v.2;The Return of the King;;;;The Fellowship of the Ring;The Lord of the Rings;Middle-earth;;;;
Harry Potter and the Chamber of Secrets;English;J. K. Rowling;251;;Bloomsbury (UK);;0-7475-3849-2;;;Fantasy;United Kingdom;;"2 July 1998
";;;;Harry Potter and the Prisoner of Azkaban;;;;Harry Potter and the Philosopher's Stone;Harry Potter;;Cliff Wright;2nd in series;;
Go Set a Watchman;English;Harper Lee;278;;HarperCollins;;978-0-06-240985-0;;;Fiction;United States;;July 14, 2015;;;;;;;;;;;;;;
Calculus;English;Adams, Robert A;1026;;Pearson Addison Wesley;;9,78013E+12;;;Course literature;Canada;;;;;;;9;2016;;;;;;;;
The Return of the King;English;J. R. R. Tolkien;416;;George Allen & Unwin[1];;;;;Fantasy;United Kingdom;Tolkien's legendarium;20 October 1955;933993;34.3548611111111;PR6039.O32 L6 1954, v.3;;;;;The Two Towers;The Lord of the Rings;Middle-earth;;;;
